__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_80184C78 = .rodata:0x80184C78; // type:object size:0x10 data:4byte
lbl_80184C88 = .rodata:0x80184C88; // type:object size:0x10 data:4byte
lbl_80184C98 = .rodata:0x80184C98; // type:object size:0x10 data:4byte
lbl_80184CA8 = .rodata:0x80184CA8; // type:object size:0x10 data:4byte
lbl_80184CB8 = .rodata:0x80184CB8; // type:object size:0x10 data:4byte
lbl_80184CC8 = .rodata:0x80184CC8; // type:object size:0x10 data:4byte
lbl_80184CD8 = .rodata:0x80184CD8; // type:object size:0x10 data:4byte
lbl_80184CE8 = .rodata:0x80184CE8; // type:object size:0x10 data:4byte
lbl_80184CF8 = .rodata:0x80184CF8; // type:object size:0x10 data:4byte
lbl_80184D08 = .rodata:0x80184D08; // type:object size:0xC data:4byte
lbl_80184D14 = .rodata:0x80184D14; // type:object size:0xC data:4byte
lbl_80184D20 = .rodata:0x80184D20; // type:object size:0x10 data:4byte
lbl_80184D30 = .rodata:0x80184D30; // type:object size:0x10 data:4byte
lbl_80184D40 = .rodata:0x80184D40; // type:object size:0x50 data:4byte
lbl_80184D90 = .rodata:0x80184D90; // type:object size:0x10 data:4byte
lbl_80184DA0 = .rodata:0x80184DA0; // type:object size:0x10 data:4byte
lbl_80184DB0 = .rodata:0x80184DB0; // type:object size:0x10 data:4byte
lbl_80184DC0 = .rodata:0x80184DC0; // type:object size:0x10 data:4byte
lbl_80184DD0 = .rodata:0x80184DD0; // type:object size:0x10 data:4byte
lbl_80184DE0 = .rodata:0x80184DE0; // type:object size:0x10 data:4byte
lbl_80184DF0 = .rodata:0x80184DF0; // type:object size:0x10 data:4byte
lbl_80184E00 = .rodata:0x80184E00; // type:object size:0x10 data:4byte
lbl_80184E10 = .rodata:0x80184E10; // type:object size:0x20 data:4byte
lbl_80184E30 = .rodata:0x80184E30; // type:object size:0x10 data:4byte
lbl_80184E40 = .rodata:0x80184E40; // type:object size:0x30 data:4byte
lbl_80184E70 = .rodata:0x80184E70; // type:object size:0x30 data:4byte
lbl_80184EA0 = .rodata:0x80184EA0; // type:object size:0x100 data:4byte
lbl_80184FA0 = .rodata:0x80184FA0; // type:object size:0x20 data:2byte
ClampRegion = .rodata:0x80184FC0; // type:object size:0x10 data:byte
__constants = .rodata:0x80184FD0; // type:object size:0x18 align:8 data:double
gNoHeapMsg = .rodata:0x80184FE8; // type:object size:0x36 data:string
gRuntimeInitMsg = .rodata:0x80185020; // type:object size:0x39 data:string
fix_pool_sizes = .rodata:0x80185060; // type:object size:0x18 data:4byte
lbl_80185078 = .rodata:0x80185078; // type:object size:0xE0 data:byte
lbl_80185158 = .rodata:0x80185158; // type:object size:0x2 data:string
lbl_8018515A = .rodata:0x8018515A; // type:object size:0x4 data:wstring
@stringBase0 = .rodata:0x80185160; // type:object size:0x25 scope:local data:string_table
lbl_80185188 = .rodata:0x80185188; // type:object size:0x28 data:4byte
strtok_delimiter_table_init = .rodata:0x801851B0; // type:object size:0x20 data:4byte
lbl_801851D0 = .rodata:0x801851D0; // type:object size:0x370
lbl_80185540 = .rodata:0x80185540; // type:object size:0x2C data:4byte
lbl_8018556C = .rodata:0x8018556C; // type:object size:0xC data:4byte
Zero = .rodata:0x80185578; // type:object size:0x10
lbl_80185588 = .rodata:0x80185588; // type:object size:0x30
two_over_pi = .rodata:0x801855B8; // type:object size:0x108
npio2_hw = .rodata:0x801856C0; // type:object size:0x80
init_jk = .rodata:0x80185740; // type:object size:0x10
PIo2 = .rodata:0x80185750; // type:object size:0x40 align:8 data:double
T = .rodata:0x80185790; // type:object size:0x68 align:8 data:double
atanhi = .rodata:0x801857F8; // type:object size:0x98
@62 = .rodata:0x80185890; // type:object size:0x1B scope:local data:string
@154 = .rodata:0x801858AC; // type:object size:0x10 scope:local data:string
lbl_801858C0 = .rodata:0x801858C0; // type:object size:0x25 data:string
lbl_801858E8 = .rodata:0x801858E8; // type:object size:0x1D data:string
lbl_80185908 = .rodata:0x80185908; // type:object size:0x190
lbl_80185A98 = .rodata:0x80185A98; // type:object size:0x19 data:string
lbl_80185AB4 = .rodata:0x80185AB4; // type:object size:0x1D data:string
lbl_80185AD8 = .rodata:0x80185AD8; // type:object size:0x34
lbl_80185B0C = .rodata:0x80185B0C; // type:object size:0x2C
lbl_80185B38 = .rodata:0x80185B38; // type:object size:0x1F data:string
lbl_80185B58 = .rodata:0x80185B58; // type:object size:0x15C
lbl_80185CB4 = .rodata:0x80185CB4; // type:object size:0x6 data:string
lbl_80185CBC = .rodata:0x80185CBC; // type:object size:0x2 data:string
lbl_80185CC0 = .rodata:0x80185CC0; // type:object size:0xA8
gTRKMemMap = .rodata:0x80185D68; // type:object size:0x10 data:4byte
lbl_80185D78 = .rodata:0x80185D78; // type:object size:0x28 data:4byte
lbl_80185DA0 = .rodata:0x80185DA0; // type:object size:0x28 data:4byte
lbl_80185DC8 = .rodata:0x80185DC8; // type:object size:0x28 data:4byte
lbl_80185DF0 = .rodata:0x80185DF0; // type:object size:0x10 data:string
@80 = .rodata:0x80185E00; // type:object size:0xB scope:local data:string
EndofProgramInstruction$162 = .rodata:0x80185E10; // type:object size:0x4 scope:local
lbl_80185E14 = .rodata:0x80185E14; // type:object size:0x104
lbl_80185F18 = .rodata:0x80185F18; // type:object size:0x5C
lbl_80185F74 = .rodata:0x80185F74; // type:object size:0x25 data:string
lbl_80185F9C = .rodata:0x80185F9C; // type:object size:0x2D data:string
lbl_80185FCC = .rodata:0x80185FCC; // type:object size:0x13 data:string
lbl_80185FE0 = .rodata:0x80185FE0; // type:object size:0x18 data:string
lbl_80185FF8 = .rodata:0x80185FF8; // type:object size:0x5C
lbl_80186054 = .rodata:0x80186054; // type:object size:0x25 data:string
lbl_8018607C = .rodata:0x8018607C; // type:object size:0x2D data:string
lbl_801860AC = .rodata:0x801860AC; // type:object size:0x13 data:string
lbl_801860C0 = .rodata:0x801860C0; // type:object size:0x18 data:string
lbl_801860D8 = .rodata:0x801860D8; // type:object size:0x67 data:string
lbl_80186140 = .rodata:0x80186140; // type:object size:0x60
lbl_801861A0 = .rodata:0x801861A0; // type:object size:0x5E data:string
lbl_80186200 = .rodata:0x80186200; // type:object size:0xB data:string
gCRC32Interface = .rodata:0x8018620C; // type:object size:0x1C scope:local data:4byte
lbl_80186228 = .rodata:0x80186228; // type:object size:0x30 data:string
gCipherInterface = .rodata:0x80186258; // type:object size:0x1C scope:local data:4byte
gSFIODefaultDescriptor = .rodata:0x80186274; // type:object size:0x38 scope:local data:4byte
lbl_801862AC = .rodata:0x801862AC; // type:object size:0x33 data:string
lbl_801862E0 = .rodata:0x801862E0; // type:object size:0x14 data:string
lbl_801862F4 = .rodata:0x801862F4; // type:object size:0x11 data:string
lbl_80186308 = .rodata:0x80186308; // type:object size:0x1C data:string
lbl_80186324 = .rodata:0x80186324; // type:object size:0x1D data:string
lbl_80186344 = .rodata:0x80186344; // type:object size:0x10 data:string
lbl_80186354 = .rodata:0x80186354; // type:object size:0x14 data:string
lbl_80186368 = .rodata:0x80186368; // type:object size:0x11 data:string
lbl_8018637C = .rodata:0x8018637C; // type:object size:0x1F data:string
lbl_8018639C = .rodata:0x8018639C; // type:object size:0x2 data:string
lbl_801863A0 = .rodata:0x801863A0; // type:object size:0x12 data:string
lbl_801863B2 = .rodata:0x801863B2; // type:object size:0x22
lbl_801863D4 = .rodata:0x801863D4; // type:object size:0x32 data:string
lbl_80186408 = .rodata:0x80186408; // type:object size:0x14 data:string
lbl_8018641C = .rodata:0x8018641C; // type:object size:0x6 data:string
lbl_80186424 = .rodata:0x80186424; // type:object size:0x1A data:string
lbl_80186440 = .rodata:0x80186440; // type:object size:0x14 data:string
lbl_80186454 = .rodata:0x80186454; // type:object size:0x11 data:string
lbl_80186468 = .rodata:0x80186468; // type:object size:0x12 data:string
lbl_8018647C = .rodata:0x8018647C; // type:object size:0x11 data:string
lbl_80186490 = .rodata:0x80186490; // type:object size:0x12 data:string
lbl_801864A4 = .rodata:0x801864A4; // type:object size:0x14 data:string
lbl_801864B8 = .rodata:0x801864B8; // type:object size:0x12 data:string
lbl_801864CC = .rodata:0x801864CC; // type:object size:0x13 data:string
lbl_801864E0 = .rodata:0x801864E0; // type:object size:0x2 data:string
lbl_801864E4 = .rodata:0x801864E4; // type:object size:0xC data:4byte
lbl_801864F0 = .rodata:0x801864F0; // type:object size:0x12 data:string
lbl_80186504 = .rodata:0x80186504; // type:object size:0xC data:4byte
lbl_80186510 = .rodata:0x80186510; // type:object size:0x14 data:string
lbl_80186524 = .rodata:0x80186524; // type:object size:0x4
lbl_80186528 = .rodata:0x80186528; // type:object size:0xE data:string
lbl_80186538 = .rodata:0x80186538; // type:object size:0xE data:string
lbl_80186548 = .rodata:0x80186548; // type:object size:0x11 data:string
TAG_SENTINEL = .rodata:0x8018655C; // type:object size:0x25 scope:local data:string
lbl_80186584 = .rodata:0x80186584; // type:object size:0x29 data:string
lbl_801865B0 = .rodata:0x801865B0; // type:object size:0x13 data:string
lbl_801865C4 = .rodata:0x801865C4; // type:object size:0x13 data:string
lbl_801865D8 = .rodata:0x801865D8; // type:object size:0x2 data:string
lbl_801865DC = .rodata:0x801865DC; // type:object size:0x10 data:string
lbl_801865EC = .rodata:0x801865EC; // type:object size:0x13 data:string
lbl_80186600 = .rodata:0x80186600; // type:object size:0x12 data:string
lbl_80186614 = .rodata:0x80186614; // type:object size:0x36 data:string
lbl_8018664C = .rodata:0x8018664C; // type:object size:0x22 data:string
lbl_80186670 = .rodata:0x80186670; // type:object size:0x19 data:string
lbl_8018668C = .rodata:0x8018668C; // type:object size:0x27 data:string
lbl_801866B4 = .rodata:0x801866B4; // type:object size:0x1E data:string
lbl_801866E0 = .data:0x801866E0; // type:object size:0x13 data:string
lbl_801866F4 = .data:0x801866F4; // type:object size:0xA data:string
lbl_80186700 = .data:0x80186700; // type:object size:0xB data:string
lbl_8018670C = .data:0x8018670C; // type:object size:0x11 data:string
lbl_80186720 = .data:0x80186720; // type:object size:0xE data:string
lbl_80186730 = .data:0x80186730; // type:object size:0xC data:string
lbl_8018673C = .data:0x8018673C; // type:object size:0x29 data:string
lbl_80186768 = .data:0x80186768; // type:object size:0xB data:string
lbl_80186778 = .data:0x80186778; // type:object size:0x9 data:string
lbl_80186784 = .data:0x80186784; // type:object size:0x27 data:string
lbl_801867AC = .data:0x801867AC; // type:object size:0xA data:string
lbl_801867B8 = .data:0x801867B8; // type:object size:0x19 data:string
jumptable_801867D4 = .data:0x801867D4; // type:object size:0x38 scope:local
lbl_80186810 = .data:0x80186810; // type:object size:0x12 data:string
lbl_80186828 = .data:0x80186828; // type:object size:0xB data:string
lbl_80186838 = .data:0x80186838; // type:object size:0x10
jumptable_80186848 = .data:0x80186848; // type:object size:0x54 scope:local
lbl_801868A0 = .data:0x801868A0; // type:object size:0xA data:string
jumptable_801868B0 = .data:0x801868B0; // type:object size:0x24 scope:local
lbl_801868D4 = .data:0x801868D4; // type:object size:0xD4
lbl_801869A8 = .data:0x801869A8; // type:object size:0xB data:string
lbl_801869C0 = .data:0x801869C0; // type:object size:0xC0 data:byte
lbl_80186A80 = .data:0x80186A80; // type:object size:0x4C
lbl_80186ACC = .data:0x80186ACC; // type:object size:0x9 data:string
lbl_80186AD8 = .data:0x80186AD8; // type:object size:0x11 data:string
lbl_80186AF0 = .data:0x80186AF0; // type:object size:0xE8
lbl_80186BD8 = .data:0x80186BD8; // type:object size:0x13 data:string
lbl_80186BEC = .data:0x80186BEC; // type:object size:0xB data:string
lbl_80186BF8 = .data:0x80186BF8; // type:object size:0xD data:string
lbl_80186C08 = .data:0x80186C08; // type:object size:0xC data:string
lbl_80186C14 = .data:0x80186C14; // type:object size:0x15 data:string
lbl_80186C2C = .data:0x80186C2C; // type:object size:0x9 data:string
lbl_80186C38 = .data:0x80186C38; // type:object size:0xA data:string
lbl_80186C44 = .data:0x80186C44; // type:object size:0xC data:string
lbl_80186C50 = .data:0x80186C50; // type:object size:0xC data:string
lbl_80186C5C = .data:0x80186C5C; // type:object size:0x18 data:string
lbl_80186C74 = .data:0x80186C74; // type:object size:0xC data:string
lbl_80186C80 = .data:0x80186C80; // type:object size:0xB data:string
lbl_80186C8C = .data:0x80186C8C; // type:object size:0x1C data:string
lbl_80186CA8 = .data:0x80186CA8; // type:object size:0x1C data:string
lbl_80186CC8 = .data:0x80186CC8; // type:object size:0x8C
lbl_80186D54 = .data:0x80186D54; // type:object size:0xC8
lbl_80186E1C = .data:0x80186E1C; // type:object size:0x64
lbl_80186E80 = .data:0x80186E80; // type:object size:0x20
lbl_80186EA0 = .data:0x80186EA0; // type:object size:0x20
lbl_80186EC0 = .data:0x80186EC0; // type:object size:0x50
lbl_80186F10 = .data:0x80186F10; // type:object size:0x50
lbl_80186F60 = .data:0x80186F60; // type:object size:0x50
lbl_80186FB0 = .data:0x80186FB0; // type:object size:0x50
lbl_80187000 = .data:0x80187000; // type:object size:0x50
lbl_80187050 = .data:0x80187050; // type:object size:0x50
lbl_801870A0 = .data:0x801870A0; // type:object size:0x50
lbl_801870F0 = .data:0x801870F0; // type:object size:0xA data:string
lbl_801870FC = .data:0x801870FC; // type:object size:0x27 data:string
gViewSlots = .data:0x80187124; // type:object size:0x28
lbl_8018714C = .data:0x8018714C; // type:object size:0xC data:4byte
lbl_80187158 = .data:0x80187158; // type:object size:0xC data:4byte
lbl_80187164 = .data:0x80187164; // type:object size:0x20
lbl_80187184 = .data:0x80187184; // type:object size:0x4C
lbl_801871D0 = .data:0x801871D0; // type:object size:0x9 data:string
lbl_801871DC = .data:0x801871DC; // type:object size:0x9 data:string
lbl_801871E8 = .data:0x801871E8; // type:object size:0x9 data:string
lbl_801871F4 = .data:0x801871F4; // type:object size:0x9 data:string
lbl_80187200 = .data:0x80187200; // type:object size:0x9 data:string
lbl_8018720C = .data:0x8018720C; // type:object size:0x9 data:string
lbl_80187218 = .data:0x80187218; // type:object size:0x9 data:string
lbl_80187224 = .data:0x80187224; // type:object size:0x9 data:string
lbl_80187230 = .data:0x80187230; // type:object size:0x9 data:string
lbl_8018723C = .data:0x8018723C; // type:object size:0x9 data:string
lbl_80187248 = .data:0x80187248; // type:object size:0x9 data:string
lbl_80187254 = .data:0x80187254; // type:object size:0x9 data:string
lbl_80187260 = .data:0x80187260; // type:object size:0x9 data:string
lbl_8018726C = .data:0x8018726C; // type:object size:0x9 data:string
lbl_80187278 = .data:0x80187278; // type:object size:0x168 data:4byte
lbl_801873E0 = .data:0x801873E0; // type:object size:0x9 data:string
lbl_801873F0 = .data:0x801873F0; // type:object size:0x9 data:string
lbl_80187400 = .data:0x80187400; // type:object size:0x9 data:string
lbl_8018740C = .data:0x8018740C; // type:object size:0x9 data:string
lbl_80187418 = .data:0x80187418; // type:object size:0x14 data:4byte
lbl_8018742C = .data:0x8018742C; // type:object size:0x54 data:byte
lbl_80187480 = .data:0x80187480; // type:object size:0xB data:string
jumptable_80187490 = .data:0x80187490; // type:object size:0x1C scope:local
gClubKindTable = .data:0x801874B0; // type:object size:0xD0
gClubDistAtPower0 = .data:0x80187580; // type:object size:0x68
gClubPowerStep = .data:0x801875E8; // type:object size:0x68
lbl_80187650 = .data:0x80187650; // type:object size:0x60
lbl_801876B0 = .data:0x801876B0; // type:object size:0x12 data:string
lbl_801876C8 = .data:0x801876C8; // type:object size:0xC data:string
lbl_801876D8 = .data:0x801876D8; // type:object size:0xFC
lbl_801877D4 = .data:0x801877D4; // type:object size:0xC data:string
lbl_801877E0 = .data:0x801877E0; // type:object size:0x78 data:4byte
lbl_80187858 = .data:0x80187858; // type:object size:0x28 data:4byte
lbl_80187880 = .data:0x80187880; // type:object size:0x9 data:string
lbl_8018788C = .data:0x8018788C; // type:object size:0x9 data:string
lbl_80187898 = .data:0x80187898; // type:object size:0x9 data:string
lbl_801878A8 = .data:0x801878A8; // type:object size:0x10
jumptable_801878B8 = .data:0x801878B8; // type:object size:0x48 scope:local
lbl_80187900 = .data:0x80187900; // type:object size:0xB data:string
lbl_80187910 = .data:0x80187910; // type:object size:0xF data:string
jumptable_80187920 = .data:0x80187920; // type:object size:0x68 scope:local
lbl_80187988 = .data:0x80187988; // type:object size:0x50
lbl_801879D8 = .data:0x801879D8; // type:object size:0x44
jumptable_80187A1C = .data:0x80187A1C; // type:object size:0x2C scope:local
jumptable_80187A48 = .data:0x80187A48; // type:object size:0x38 scope:local
jumptable_80187A80 = .data:0x80187A80; // type:object size:0x20 scope:local
jumptable_80187AA0 = .data:0x80187AA0; // type:object size:0x40 scope:local
jumptable_80187AE0 = .data:0x80187AE0; // type:object size:0x40 scope:local
jumptable_80187B20 = .data:0x80187B20; // type:object size:0x64 scope:local
lbl_80187B88 = .data:0x80187B88; // type:object size:0xC data:string
lbl_80187B98 = .data:0x80187B98; // type:object size:0x160
lbl_80187CF8 = .data:0x80187CF8; // type:object size:0x34
lbl_80187D2C = .data:0x80187D2C; // type:object size:0xB data:string
lbl_80187D38 = .data:0x80187D38; // type:object size:0x10
lbl_80187D48 = .data:0x80187D48; // type:object size:0xA data:string
lbl_80187D58 = .data:0x80187D58; // type:object size:0xA data:string
jumptable_80187D68 = .data:0x80187D68; // type:object size:0x24 scope:local
jumptable_80187D8C = .data:0x80187D8C; // type:object size:0x34 scope:local
jumptable_80187DC0 = .data:0x80187DC0; // type:object size:0x30 scope:local
